34.22333378,-82.46170658,17,n
30.2950649,-92.41419698,114,n
37.76707161,-75.63234615,52,n
43.4526575,-116.2415516,598,n
41.33075609,-94.47105874,1,n
37.10459774,-85.28129668,54,n
40.19058551,-92.60078167,12,n
-13.133897,27.849332,65,n
35.88494195,-94.65859267,46,n
39.87432092,-104.3362578,915,n
44.89333571,-116.4545247,1,n
39.98815591,-91.18786813,34,n
40.7457653,-84.93671406,7,n
31.47669768,-91.35326037,83,n
40.5244942,-98.50117804,100,n
38.84541072,-83.4718964,3,n
39.87140411,-77.21610347,85,n
46.98299757,-118.5601734,41,n
43.96974651,-89.76782777,4,n
44.03217337,-73.14130877,61,n
33.54338026,-81.63645384,70,n
46.60962049,-93.4116826,1,n
29.67866525,-82.35928158,218,n
36.0434701,-79.39976137,50,n
37.64629437,-121.8929271,1193,n
37.57250606,-105.7885451,7,n
42.60060306,-73.97723916,687,n
41.65498705,-105.7235415,6,n
38.02080697,-78.55481085,61,n
44.6846864,-83.59507875,4,n
34.88084463,-88.57996173,7,n
37.18049267,-89.32910838,2,n
35.9223796,-81.17751948,3,n
38.814003,-77.08183073,421,n
36.73090616,-98.32408495,1,n
43.28383218,-91.37860922,40,n
42.59147037,-85.89102866,42,n
39.62357628,-78.69280486,32,n
42.25748406,-78.02750466,30,n
36.49360862,-81.12857041,2,n
37.78636074,-80.00222498,5,n
40.46809875,-79.98167747,1042,n
41.09194313,-85.06800636,327,n
36.75197631,-86.19457544,4,n
30.65385745,-92.82442028,79,n
40.77285242,-84.10802343,84,n
32.98837386,-81.35321066,6,n
45.03477666,-83.62212411,15,n
38.59678594,-119.8223594,1,n
38.44583082,-120.65696,7,n
37.34081025,-77.98584649,14,n
37.60308293,-79.14548696,10,n
31.17467303,-90.80501621,17,n
61.14998174,-149.1426986,155,n
38.21413251,-95.29272815,0,n
38.00671029,-84.99171713,6,n
34.51828081,-82.63959517,134,n
36.12684348,-84.19965764,16,n
31.81534745,-95.65354823,8,n
39.98492163,-94.80163024,1,n
32.30468633,-102.6376548,19,n
44.1664747,-70.20380627,35,n
31.25457347,-94.60901487,23,n
39.00670238,-76.60329337,1098,n
45.27476015,-93.24604565,95,n
34.97403241,-80.09953279,18,n
42.17695516,-98.0666283,1,n
44.99690221,-85.15503082,9,n
35.39465006,-109.4892383,202,n
40.74324454,-92.86865906,2,n
31.74847232,-82.28909114,21,n
37.37569884,-78.81340003,7,n
28.10556197,-96.9995047,2,n
39.64977461,-104.3353617,1536,n
37.19474156,-107.0476867,7,n
44.0636262,-83.89277559,12,n
34.29145151,-91.37277296,2,n
38.8767675,-77.10139853,593,n
40.81665618,-79.46290811,38,n
34.96507426,-101.3574874,1,n
46.65926321,-68.59841248,2,n
30.20406249,-90.9132841,512,n
36.43296207,-81.49862729,4,n
40.84772277,-82.27280781,5,n
46.31956891,-90.67837132,2,n
33.19153461,-91.7698471,12,n
41.70860332,-80.74830218,68,n
46.18894415,-117.2022851,13,n
29.89946234,-91.06461642,146,n
28.89333001,-98.52730485,12,n
39.53185661,-95.30870026,6,n
40.43238737,-95.42970639,2,n
39.33425634,-82.04278644,3,n
31.29633502,-82.87545866,5,n
39.47538693,-74.65848483,410,n
34.37366573,-96.03802487,1,n
33.08658803,-89.57838564,44,n
41.6844628,-94.90581859,1,n
40.55998859,-84.2242143,23,n
38.16404586,-79.12461614,24,n
43.71757685,-98.56050467,1,n
29.88548725,-96.27736949,12,n
32.53952745,-86.64408227,28,n
31.07796211,-92.00079449,69,n
37.31940883,-102.5603223,10,n
31.55456473,-82.45936528,19,n
30.33060121,-82.28467476,17,n
31.32669878,-84.44218806,20,n
30.72774991,-87.72207058,117,n
33.06882326,-83.24701748,130,n
37.05842757,-88.99427697,4,n
39.45784712,-76.62911955,1875,n
39.30211911,-76.61151012,1511,n
33.21927586,-81.05659969,7,n
29.74619598,-99.24598147,4,n
34.35607081,-83.49644388,15,n
42.67002716,-112.2233311,8,n
46.6720582,-88.36363591,0,n
37.2288586,-98.68460053,1,n
31.868263,-85.3871286,22,n
39.1307219,-80.00350858,4,n
46.93579637,-98.06605978,3,n
41.72980578,-70.28854339,632,n
33.26679302,-81.43584352,6,n
36.96469836,-85.93338945,6,n
45.42372701,-91.84833627,6,n
33.99148694,-83.71436292,93,n
42.59513984,-85.30834519,26,n
36.70978521,-93.82919888,4,n
39.20744865,-85.89558181,140,n
38.47889676,-98.75636726,7,n
34.23732119,-84.83887523,255,n
30.10370699,-97.31206354,44,n
38.25271289,-94.34113157,6,n
38.14735938,-83.74588932,3,n
38.05852573,-79.73912095,0,n
36.28784385,-92.33782872,5,n
30.26548745,-85.62122584,57,n
43.70639106,-83.98731479,85,n
46.52868768,-91.19716729,3,n
44.41464384,-98.27858469,21,n
41.52106798,-113.0832816,55,n
