32.53952745,-86.64408227,22.0,"Autauga, Alabama, US"
30.72774991,-87.72207058,91.0,"Baldwin, Alabama, US"
31.868263,-85.3871286,15.0,"Barbour, Alabama, US"
32.99642064,-87.12511459999996,20.0,"Bibb, Alabama, US"
33.98210918,-86.56790593,21.0,"Blount, Alabama, US"
32.10030533,-85.71265535,6.0,"Bullock, Alabama, US"
31.75300095,-86.68057478,8.0,"Butler, Alabama, US"
33.77483727,-85.82630386,62.0,"Calhoun, Alabama, US"
32.91360079,-85.39072749,216.0,"Chambers, Alabama, US"
34.17805983,-85.60638968,11.0,"Cherokee, Alabama, US"
32.85044126,-86.7173256,31.0,"Chilton, Alabama, US"
32.02227341,-88.26564429999998,11.0,"Choctaw, Alabama, US"
31.68099859,-87.83548597,19.0,"Clarke, Alabama, US"
33.26984193,-85.85836077,16.0,"Clay, Alabama, US"
33.67679204,-85.52005899,14.0,"Cleburne, Alabama, US"
31.39932826,-85.98901039,43.0,"Coffee, Alabama, US"
34.69847452,-87.80168544,16.0,"Colbert, Alabama, US"
31.43401703,-86.99320044,7.0,"Conecuh, Alabama, US"
32.93690146,-86.24847739,19.0,"Coosa, Alabama, US"
31.247785399999998,-86.45050893,15.0,"Covington, Alabama, US"
31.72941803,-86.31593104,4.0,"Crenshaw, Alabama, US"
34.13020303,-86.86888037,41.0,"Cullman, Alabama, US"
31.43037123,-85.61095742,10.0,"Dale, Alabama, US"
32.32688101,-87.10866709999998,15.0,"Dallas, Alabama, US"
34.45946862,-85.80782906,33.0,"DeKalb, Alabama, US"
32.59785413,-86.14415284,49.0,"Elmore, Alabama, US"
31.1256789,-87.15918694,10.0,"Escambia, Alabama, US"
34.04567266,-86.04051873,84.0,"Etowah, Alabama, US"
33.72076938,-87.73886638,4.0,"Fayette, Alabama, US"
34.44235334,-87.84289505,9.0,"Franklin, Alabama, US"
31.09389027,-85.83572839,4.0,"Geneva, Alabama, US"
32.85504247,-87.95684022,22.0,"Greene, Alabama, US"
32.76039258,-87.63284988,21.0,"Hale, Alabama, US"
31.51148016,-85.24267944,14.0,"Henry, Alabama, US"
31.15197924,-85.29939599,58.0,"Houston, Alabama, US"
34.78144169,-85.99750489,33.0,"Jackson, Alabama, US"
33.55554728,-86.89506300000002,635.0,"Jefferson, Alabama, US"
33.77995024,-88.09668032,8.0,"Lamar, Alabama, US"
34.90171875,-87.65624729,21.0,"Lauderdale, Alabama, US"
34.52041498,-87.31069453,13.0,"Lawrence, Alabama, US"
32.60154883,-85.35132246,267.0,"Lee, Alabama, US"
34.81185586,-86.98310072,36.0,"Limestone, Alabama, US"
32.1597283,-86.65158371,19.0,"Lowndes, Alabama, US"
32.38759944,-85.69267724,14.0,"Macon, Alabama, US"
34.76327133,-86.55069633,191.0,"Madison, Alabama, US"
32.24767634,-87.78796182,25.0,"Marengo, Alabama, US"
34.13697363,-87.88704173,55.0,"Marion, Alabama, US"
34.36975964,-86.30486727,138.0,"Marshall, Alabama, US"
30.78472347,-88.20842409,538.0,"Mobile, Alabama, US"
31.56729412,-87.36995001,8.0,"Monroe, Alabama, US"
32.2206831,-86.20969272,174.0,"Montgomery, Alabama, US"
34.45500589,-86.85475946,39.0,"Morgan, Alabama, US"
32.64048341,-87.29770589,4.0,"Perry, Alabama, US"
33.28094866,-88.08818103,27.0,"Pickens, Alabama, US"
31.80396383,-85.9408295,26.0,"Pike, Alabama, US"
33.29526734,-85.45708831,49.0,"Randolph, Alabama, US"
32.28725256,-85.18415324,36.0,"Russell, Alabama, US"
33.71902176,-86.31029372,45.0,"St. Clair, Alabama, US"
33.26879845,-86.66232561,236.0,"Shelby, Alabama, US"
32.59117397,-88.19916205,28.0,"Sumter, Alabama, US"
33.37823223,-86.16886178,41.0,"Talladega, Alabama, US"
32.86698258,-85.79833053,143.0,"Tallapoosa, Alabama, US"
33.28726072,-87.52556818,133.0,"Tuscaloosa, Alabama, US"
33.80270512,-87.30027177,84.0,"Walker, Alabama, US"
31.4092794,-88.20689944,14.0,"Washington, Alabama, US"
31.98773215,-87.30891118,38.0,"Wilcox, Alabama, US"
34.15030532,-87.37325922,7.0,"Winston, Alabama, US"
29.67866525,-82.35928158,195.0,"Alachua, Florida, US"
30.33060121,-82.28467476,17.0,"Baker, Florida, US"
